Exporters,Importers,Exported value in 2012,Exported value in 2013,Exported value in 2014,Exported value in 2015,Exported value in 2016
UK,World,481225754,548041853,511145443,466295683,408934503
UK,USA,64195617,62795007,64197476,69381207,60399352
UK,Germany,52046679,48040601,52026088,46631518,43637136
UK,France,34477025,35028468,32503639,27275622,25899350
UK,Netherlands,37848605,37343498,36737709,26457524,25597601
UK,Ireland,25520953,28376124,29319080,25499052,22899162
UK,Switzerland,16207201,71112261,35132598,34021569,18880247
UK,China,15688191,18119205,26235500,27625409,17963306
UK,Belgium,21702278,21282489,20783709,17715048,15769818
UK,Italy,12390982,13159617,14426201,12879341,13109678
UK,Spain,12924131,13258360,14511376,13536203,12670015
UK,United Arab Emirates,8247371,15565374,10538688,10449620,8973867
UK,"Hong Kong, China",9129304,14137564,12047457,10135162,8849211
UK,Special categories,0,0,0,0,7974786
UK,Japan,7265956,7039625,7129033,6589815,6353986
UK,Canada,7692771,7080068,6743229,5873845,6153434
UK,Sweden,8715212,8721302,8987370,6747476,6118144
UK,Singapore,6905516,6665452,6245889,6004130,6111406
UK,Turkey,5571480,6793630,6130731,5398413,6018495
UK,"Korea, Republic of",7249722,7539887,6911799,7164477,5836802
UK,Saudi Arabia,5165375,6600495,6873329,8300479,5832967
UK,Poland,5119920,5683919,6308905,5537518,5690784
UK,Australia,7017649,6337133,6056547,5784002,5211333
UK,India,7239687,8005564,6411584,5978363,4351908
UK,Norway,5769582,5548661,6055438,4844634,4069724
UK,Russian Federation,8744455,8104219,6641244,3893959,3368771
UK,Denmark,4027377,4570207,4595270,3534250,3364480
UK,Czech Republic,2765019,2941550,3362409,2999000,2903867
UK,South Africa,5500088,4055613,3919867,3364302,2648932
UK,Brazil,4093084,4025714,3798274,3276148,2519170
UK,Qatar,2074853,2294899,2756949,3115378,2481204
UK,Austria,2336836,2517657,2669238,2454159,2446210
UK,Portugal,2058162,2076412,2191585,1911095,1940272
UK,Hungary,1649339,1894758,1990225,1951036,1828899
UK,Finland,2311078,2357033,2633926,2054751,1803691
UK,Malaysia,2348963,2453724,2469238,2057110,1725916
UK,Mexico,1697337,1735506,1727052,1952465,1672274
UK,Egypt,1459320,1475655,1731887,1545231,1622189
UK,"Taipei, Chinese",1708014,1865817,1795972,1772966,1520658
UK,Thailand,3230802,3695538,2402158,1888358,1459443
UK,Israel,2361456,2160595,1805478,1587842,1448869
UK,Romania,1401524,1459427,1539921,1508060,1410226
UK,Nigeria,2523470,2424305,2271627,1620696,1270590
UK,Greece,1360894,1452791,1629680,1355254,1231570
UK,Morocco,959977,700861,944424,732687,1154304
UK,New Zealand,903581,941366,1065330,862890,932482
UK,"Macedonia, The Former Yugoslav Republic of",529304,659931,888977,810122,889834
UK,Pakistan,845933,742615,854622,788198,834155
UK,Iceland,318717,303008,315573,337163,756941
UK,Ghana,818601,616215,559607,476295,745712
UK,Slovakia,791580,726238,759543,675367,715855
UK,Indonesia,1003692,1083085,1022397,704981,699030
UK,Kuwait,920164,831814,894652,884871,669701
UK,Bulgaria,458493,609531,728194,530649,655834
UK,Viet Nam,463137,475754,560311,575497,644744
UK,Oman,714673,868720,907696,702980,629890
UK,Chile,1028585,1684216,781577,683691,605462
UK,Algeria,575425,828939,789673,509427,557035
UK,Philippines,527180,585363,601167,600526,537035
UK,Malta,593155,679471,671361,575080,533135
UK,Azerbaijan,806358,1448315,953143,1015386,527799
UK,Angola,636489,857460,999945,698602,498566
UK,Ukraine,921285,865127,584374,432856,495135
UK,Gibraltar,880531,808374,820301,716733,489014
UK,Bahrain,456253,423381,488080,456775,476644
UK,Ship stores and bunkers,0,0,0,98762,460340
UK,Lebanon,668001,783261,820379,586930,449452
UK,Lithuania,547325,505324,491912,412334,441016
UK,Cyprus,710763,725026,723938,566864,436310
UK,Kenya,611654,704041,672414,552487,413552
UK,Argentina,562049,537066,492005,441106,397849
UK,Colombia,480143,528739,549732,551578,351967
UK,Jordan,370914,428324,428177,406284,348798
UK,Slovenia,323310,316274,398880,308107,331764
UK,Kazakhstan,813991,804737,591658,512539,330268
UK,Latvia,378956,576993,550032,329418,313867
UK,Estonia,432183,501645,443400,335323,311933
UK,Iraq,451800,636709,619950,431202,297074
UK,Cayman Islands,33474,47945,84718,28989,288119
UK,Luxembourg,335776,367019,351830,335030,283804
UK,Bangladesh,164499,220251,215490,204611,275540
UK,Sri Lanka,237914,260692,275847,370778,274999
UK,Tunisia,252125,250757,264251,213071,245799
UK,Ethiopia,163949,154394,178008,279250,243582
UK,Croatia,229342,214809,233140,211202,224141
UK,Peru,260095,262318,280968,282134,210974
UK,"Libya, State of",298124,421056,272726,161518,204104
UK,"Iran, Islamic Republic of",159050,124642,159099,144050,189751
UK,Serbia,198984,219321,205407,201151,174857
UK,Panama,306890,289219,297528,263523,171289
UK,Congo,82860,101443,128865,225100,169029
UK,Togo,448206,142285,299019,53785,167260
UK,Trinidad and Tobago,182358,205363,199531,221909,164755
UK,Uruguay,169534,246738,182634,331256,162850
UK,"Venezuela, Bolivarian Republic of",5902796,453680,330277,318875,142783
UK,Georgia,88730,73946,95149,94290,139616
UK,"Tanzania, United Republic of",282192,267377,275657,186595,139193
UK,Dominican Republic,117527,115956,130077,200095,138197
UK,Brunei Darussalam,1281382,1492407,301162,630209,129364
UK,Senegal,1486461,500484,493764,143447,123025
UK,Côte d'Ivoire,133289,158221,132653,188438,114573
UK,Sudan (Sudan and South Sudan),219602,159071,121239,143208,93550
UK,Mauritius,110892,98691,97755,87071,89640
UK,Costa Rica,77704,83701,96682,114928,88021
UK,Jamaica,75178,69110,71330,72345,71308
UK,Belarus,195005,145214,138389,100113,68780
UK,Papua New Guinea,71563,76538,25745,23361,67438
UK,Botswana,39396,1045473,42337,32173,66046
UK,Falkland Islands (Malvinas),97611,81432,116171,199684,63018
UK,Barbados,60363,66823,55907,54741,62449
UK,Zambia,141350,137911,106552,98694,61606
UK,Uganda,100636,76805,74691,74034,59566
UK,"Moldova, Republic of",64437,70007,65169,56365,57422
UK,Cameroon,90227,102773,76613,60753,56854
UK,"Macao, China",81127,102054,88201,70549,55249
UK,British Virgin Islands,25360,93369,33601,64226,54766
UK,Ecuador,463111,388000,182661,182024,53203
UK,Yemen,128602,158977,116799,42274,49274
UK,Turkmenistan,447351,229590,208805,42096,45254
UK,Guyana,44387,41222,42845,36495,44370
UK,Uzbekistan,69911,65956,41486,30376,43566
UK,Myanmar,20389,69183,33751,26156,42275
UK,Namibia,121388,86295,78479,58489,40903
UK,Paraguay,50590,55533,56429,41149,39368
UK,Sierra Leone,107299,113336,91386,53754,38869
UK,Guatemala,49275,48845,58200,52024,38359
UK,Zimbabwe,95483,81519,67443,59499,36437
UK,Cuba,41790,37681,31498,38621,34626
UK,Bahamas,60945,24875,34024,45349,32617
UK,Gabon,83676,93256,83978,53220,31662
UK,Bermuda,156893,108687,77604,35116,29600
UK,Netherlands Antilles,413386,43451,37737,51623,29578
UK,Bosnia and Herzegovina,35835,33254,37892,36865,29448
UK,Guinea,153598,251298,60441,31974,28940
UK,Benin,101844,109766,104101,90109,28398
UK,Seychelles,32605,30671,39511,26222,28256
UK,Equatorial Guinea,93863,75756,96267,48860,28245
UK,Mali,15523,15832,24421,36928,27868
UK,Gambia,59744,46110,33904,29121,27282
UK,"Congo, Democratic Republic of the",39399,52001,53584,40070,26160
UK,Saint Lucia,22932,22323,21134,22242,25855
UK,El Salvador,23319,22262,26939,26579,25849
UK,Aruba,112996,64990,65572,30481,24132
UK,Cambodia,17130,27813,18371,25274,23588
UK,"Bolivia, Plurinational State of",35101,36350,32765,36194,23427
UK,Albania,33673,30161,33405,23449,23393
UK,Saint Helena,22604,24225,20499,32140,22381
UK,Montenegro,20758,24558,18793,15369,22035
UK,Afghanistan,164811,103659,48816,27253,21342
UK,Montserrat,667,11062,7712,641,21159
UK,Antigua and Barbuda,13767,21425,23501,39282,21037
UK,Madagascar,19520,19015,13860,16424,19496
UK,Belize,18088,13480,12920,11171,18883
UK,Maldives,13196,13672,19227,26182,18471
UK,Malawi,30542,23975,23330,17444,18192
UK,Liberia,30315,26679,25580,17919,18158
UK,Mozambique,113052,70774,68496,48555,17977
UK,Haiti,18322,15199,14012,11293,16562
UK,Armenia,24561,30421,23490,22296,16308
UK,Suriname,21045,25736,18207,19615,16276
UK,New Caledonia,29497,18692,22420,27636,15438
UK,Honduras,16160,18475,18783,18590,14925
UK,Saint Vincent and the Grenadines,13905,21973,19231,16776,14527
UK,Nepal,13824,12688,12968,15641,13783
UK,Fiji,7249,12449,16063,13362,13124
UK,Faroe Islands,19981,17178,19543,14795,12881
UK,Mauritania,69280,87427,22368,26594,12797
UK,Djibouti,44653,10555,21725,18121,12364
UK,Burkina Faso,20119,20477,13470,10367,12192
UK,Dominica,8542,8713,8134,9085,11791
UK,Andorra,14394,13816,11402,13331,11342
UK,Somalia,12495,16801,13753,11699,11054
UK,Grenada,8367,8896,10042,9915,10828
UK,"Palestine, State of",8599,5638,1668,9071,10082
UK,French Polynesia,7002,8280,9081,10467,9982
UK,Rwanda,20726,15291,11092,11695,9825
UK,Nicaragua,8847,9529,8439,13750,9723
UK,United States Minor Outlying Islands,5552,3018,5907,5790,7729
UK,Lao People's Democratic Republic,5493,7074,5865,9758,7514
UK,Mongolia,17569,32458,20960,13845,7471
UK,Saint Kitts and Nevis,11907,6653,10304,16252,7371
UK,Syrian Arab Republic,41849,26376,19179,10369,6990
UK,Niger,2812,10329,11090,10664,5288
UK,Kyrgyzstan,19588,4734,8265,8343,5095
UK,Cabo Verde,5282,20751,37854,4454,5052
UK,Swaziland,3785,3847,4056,4096,4029
UK,Turks and Caicos Islands,2881,2799,3429,3605,3677
UK,Chad,11934,17447,13636,4186,3416
UK,Greenland,2891,9275,1646,1676,3137
UK,Burundi,5915,4135,5249,3142,2744
UK,Central African Republic,478,1032,2304,4527,2690
UK,Lesotho,1733,1765,818,716,2589
UK,Anguilla,796,2509,8439,1266,2564
UK,Eritrea,8338,11157,5227,2451,2453
UK,Tajikistan,3512,3718,2756,1654,2388
UK,Bhutan,968,2106,1677,1227,1761
UK,Northern Mariana Islands,118,57,449,194,1540
UK,Comoros,889,596,502,840,1353
UK,Guinea-Bissau,574,961,65848,615,1257
UK,Solomon Islands,762,7064,2498,1500,619
UK,Marshall Islands,564,1428,11420,2536,596
UK,Tonga,1232,226,292,1738,527
UK,Vanuatu,1083,532,913,1426,512
UK,Timor-Leste,386,311,291,384,466
UK,British Indian Ocean Territories,0,247,17,0,390
UK,Palau,101,70,136,302,333
UK,Cocos (Keeling) Islands,142,56,96,13,301
UK,Samoa,2024,276,134,253,233
UK,Pitcairn,370,550,17,28,198
UK,Sao Tome and Principe,482,595,748,127,195
UK,Nauru,129,207,194,214,186
UK,Cook Islands,14,732,25,124,129
UK,French South Antarctic Territories,802,732,631,1173,109
UK,"Korea, Democratic People's Republic of",529,872,460,396,74
UK,Tuvalu,0,0,0,116,61
UK,"Micronesia, Federated States of",142,50,27,111,46
UK,Wallis and Futuna Islands,33,14,301,15,35
UK,St. Pierre and Miquelon,484,62,12,78,33
UK,Western Sahara,0,2,3,9,25
UK,Kiribati,113,208,52,125,14
UK,Niue,68,2,26,116,12
UK,Christmas Islands,0,0,1021,82,0
UK,Norfolk Island,133,46,70,13,0
UK,Africa not elsewhere specified,1108,75017,50111,4026,0
UK,Area Nes,3579451,3999434,4553447,4744246,0
UK,Mayotte,327,1628,0,0,0
Germany,World,1482202300,1410129600,1450950900,1498157800,1328549100
Germany,USA,103075151,112268668,118864340,127770823,126565882
Germany,France,141249656,131638089,131789306,133561472,113949441
Germany,UK,91140070,91023529,94641874,105122552,98712709
Germany,Netherlands,96462820,90323744,94250927,96598330,87825910
Germany,China,90496736,86101711,89317191,99196126,79429909
Germany,Austria,80172182,72648753,74627229,74084117,64512479
Germany,Italy,86442126,71375367,70699019,72082834,64360574
Germany,Poland,60483275,53748740,56396044,63334289,57846445
Germany,Switzerland,67079438,64520790,63828753,63015310,55913747
Germany,Belgium,65282147,56285417,56346158,55773215,45351173
Germany,Spain,48515477,39910447,41635953,46254546,42936361
Germany,Czech Republic,42735507,40204163,41232960,44447250,40455667
Germany,Sweden,30627790,27107962,27489612,28506433,25553265
Germany,Turkey,28183655,25951070,29002370,25663750,24796825
Germany,Russian Federation,49276386,50180471,48739010,39843149,24650469
Germany,Hungary,21875559,20829986,23245306,26338809,24202011
Germany,"Korea, Republic of",16300625,17104436,19089754,20825077,19882772
Germany,Denmark,20485778,19118304,21017974,22289445,19505996
Germany,Japan,21399525,22236635,22872792,22778112,18939651
Germany,United Arab Emirates,10754193,12718842,13241727,15224294,16304759
Germany,Romania,12225617,11772700,12797374,14289524,13554000
Germany,Slovakia,14419975,13289683,14126258,14941616,13551344
Germany,Mexico,10589700,11445932,11947841,12098978,12329278
Germany,Canada,10303314,11585226,11867698,11624206,11111730
Germany,Saudi Arabia,9617047,10627853,12338596,11901281,11095337
Germany,Brazil,15630521,15165416,15148017,13955137,11062912
Germany,India,15211502,13445408,12219924,11884510,10870848
Germany,South Africa,12172386,11468822,11626070,11127438,10786673
Germany,Finland,11765930,10324530,10843285,11642323,9958848
Germany,Australia,11596681,12077789,11441547,10395172,9378864
Germany,Norway,11170706,11172978,11116548,11439689,9214238
Germany,Portugal,9778011,7908358,8450360,9419616,8353216
Germany,"Taipei, Chinese",8744451,7471007,7854970,9171159,8225200
Germany,Singapore,9034633,8455295,8481679,8423367,7407314
Germany,"Hong Kong, China",8247254,7674823,7529269,7870561,6584462
Germany,Ireland,6040403,5985022,7250868,6916897,6494762
Germany,Luxembourg,8654090,7145088,7244614,7067224,5861221
Germany,Malaysia,6071912,6395777,6392972,6403518,5339653
Germany,Greece,7065353,6087912,6278099,6446630,5175468
Germany,Slovenia,5500044,4947217,5439566,5445921,5049876
Germany,Israel,4887501,4780740,4764506,5437496,4568154
Germany,Thailand,4555690,5453899,5266481,5221191,4491663
Germany,Bulgaria,3297709,3453642,3513844,4359457,3827926
Germany,Egypt,3339240,3435961,3200855,3850643,3724523
Germany,Ukraine,7627740,7768652,7543637,5009168,3613552
Germany,Lithuania,3066026,3049577,3282038,3405803,3066317
Germany,Argentina,3753347,3511509,3769704,3266837,2968405
Germany,Indonesia,2968933,4140122,4163947,3936849,2958790
Germany,Croatia,3169331,2871168,2732696,2986067,2921368
Germany,Ship stores and bunkers,1073658,4820623,4847029,4671557,2882063
Germany,Algeria,2173321,2451272,2748292,3531480,2725450
Germany,Chile,3174934,3320942,3717602,2822812,2661221
Germany,Viet Nam,2631469,2541105,2463279,2632820,2562234
Germany,Qatar,1418791,1517039,1683992,2811554,2401314
Germany,Philippines,1743960,1995591,2317237,2707848,2390359
Germany,Serbia,2291824,2198271,2302698,2481594,2373329
Germany,"Iran, Islamic Republic of",4391284,3301792,2495220,3224256,2330671
Germany,Morocco,2158359,2099071,2146745,2282753,2135234
Germany,Colombia,1805745,2129177,1943565,2403407,2025109
Germany,Latvia,1815997,1837530,1881564,2010304,1796023
Germany,Estonia,2128687,2026187,2229454,2271810,1755654
Germany,Tunisia,2179996,1816914,1769081,1764659,1527965
Germany,Kuwait,1480652,1576212,1776937,1913250,1478459
Germany,Belarus,3049208,3019048,3105031,2441904,1441869
Germany,Kazakhstan,2510701,2669848,2949831,2356345,1417232
Germany,New Zealand,1227313,1297255,1445158,1437143,1202361
Germany,Nigeria,1804281,1645968,1791185,1852244,1164420
Germany,Pakistan,1072011,1123917,1111709,1076208,1134445
Germany,Iraq,1618649,1553411,1861180,1539723,1119099
Germany,Oman,1166343,1071417,1022609,928557,1045156
Germany,Peru,1095811,1229315,1283499,1221444,937083
Germany,"Macedonia, The Former Yugoslav Republic of",741845,663835,731804,907481,934655
Germany,Lebanon,1021528,1129911,1045171,1044859,926275
Germany,Bosnia and Herzegovina,1042891,980764,1006713,1055068,916486
Germany,Jordan,960728,1124696,939017,922136,913921
Germany,Azerbaijan,1182375,1040446,1128687,1066141,770366
Germany,Malta,449110,415363,476291,767494,739397
Germany,Bangladesh,615062,543159,607379,768695,709807
Germany,Marshall Islands,98017,192520,203326,756477,647951
Germany,Cyprus,1032927,859537,1148366,759194,615040
Germany,British Virgin Islands,265493,252205,59613,152666,600251
Germany,"Venezuela, Bolivarian Republic of",987345,1190592,990680,924984,578907
Germany,Uruguay,397422,524269,477735,559641,505933
Germany,Uzbekistan,683290,517256,572300,671068,478864
Germany,Ecuador,589729,622076,555252,553232,468141
Germany,Bahrain,674329,519668,477177,502308,464160
Germany,Bermuda,132981,5846,8962,6099,464012
Germany,Panama,438775,406839,568971,565965,462852
Germany,Iceland,420374,435308,421642,415891,443039
Germany,Kenya,351592,396369,404802,426560,417467
Germany,Georgia,481820,531453,454967,512971,412008
Germany,"Libya, State of",458604,909836,1305081,732239,399136
Germany,Angola,350777,516912,380844,501484,373420
Germany,Turkmenistan,434280,419263,519865,368790,339097
Germany,Ethiopia,172036,218677,242792,319880,338760
Germany,Liberia,441001,94411,115632,441987,337738
Germany,"Moldova, Republic of",506372,502800,512915,468384,332034
Germany,Sri Lanka,316020,312048,340402,295520,321145
Germany,"Macao, China",72035,76954,221730,113426,304852
Germany,Ghana,386846,396299,418130,354152,295962
Germany,Cuba,216144,234025,246036,254930,285791
Germany,Guatemala,284016,261077,275310,278812,268393
Germany,Costa Rica,262944,233788,223116,238015,239897
Germany,Dominican Republic,235659,231425,256151,223521,234837
Germany,Albania,225420,232798,189978,213076,225688
Germany,El Salvador,104170,382016,240481,322592,207030
Germany,Area Nes,0,0,4686,24252,203892
Germany,Sudan (Sudan and South Sudan),436501,213046,314145,216832,202770
Germany,"Bolivia, Plurinational State of",119163,133289,162103,173755,176439
Germany,Cameroon,175464,168772,206398,184388,171923
Germany,Côte d'Ivoire,138467,189692,198908,194911,171899
Germany,Armenia,175662,187163,179284,178868,171042
Germany,Nepal,23204,27544,42792,39000,168618
Germany,Brunei Darussalam,481671,66049,73584,177536,166758
Germany,"Congo, Democratic Republic of the",160544,170570,214618,172388,164555
Germany,Myanmar,59601,136413,167847,175444,164084
Germany,Paraguay,164529,162545,164895,168576,163049
Germany,Yemen,130587,168182,328851,276150,160786
Germany,Honduras,166499,178126,156145,168397,157080
Germany,Congo,82334,87555,105511,127342,154174
Germany,Mozambique,80624,82783,123460,125233,137594
Germany,Cambodia,44405,58142,75705,97175,134593
Germany,"Tanzania, United Republic of",185754,225191,192452,228712,133873
Germany,Mali,113457,107416,144774,136868,133558
Germany,Trinidad and Tobago,133536,165618,148315,157712,133127
Germany,Senegal,111769,101437,105803,134333,114591
Germany,Mongolia,205070,195976,233444,158417,104827
Germany,Mauritius,140529,125013,124282,121706,100512
Germany,Namibia,222893,172569,221978,160018,99851
Germany,Guinea,34195,71662,43161,38943,98366
Germany,Mauritania,169957,222008,143635,138429,94775
Germany,Uganda,141863,123240,96822,128384,90875
Germany,Afghanistan,395823,374136,217766,153319,89588
Germany,Montenegro,89264,94127,101922,105495,86991
Germany,Botswana,31363,59655,43948,75942,83293
Germany,Benin,116252,101280,123699,104356,75419
Germany,Syrian Arab Republic,770305,278123,98055,91304,69796
Germany,"Palestine, State of",51377,64864,71185,70487,69537
Germany,Nicaragua,35604,39776,52161,82068,67367
Germany,Zambia,63598,114669,204606,105339,65817
Germany,New Caledonia,70525,63847,60590,68329,62216
Germany,Togo,78993,60729,89763,77604,61055
Germany,Gabon,112380,107370,121825,107320,60975
Germany,Bhutan,9185,3795,2836,4737,60282
Germany,Jamaica,46122,52026,57269,51183,59606
Germany,Kyrgyzstan,96329,130579,120403,113624,59564
Germany,Burkina Faso,55667,79175,62807,73462,52015
Germany,Zimbabwe,69130,74430,51046,42476,50884
Germany,Tajikistan,35443,37151,47590,59635,49571
Germany,Faroe Islands,19155,96087,41353,53012,45829
Germany,Lao People's Democratic Republic,38394,154164,52842,115046,45758
Germany,Bahamas,77015,193586,112260,35184,45303
Germany,Madagascar,43918,44239,51995,57944,40867
Germany,Rwanda,31903,43406,42970,38663,40468
Germany,Netherlands Antilles,39458,37372,30237,25170,37885
Germany,Andorra,48317,39304,42817,52893,37601
Germany,Maldives,24822,29383,26382,36659,36706
Germany,Papua New Guinea,45833,88800,35666,38828,35960
Germany,Niger,31124,33851,41700,42335,35538
Germany,Haiti,22138,12573,25579,25737,34496
Germany,Suriname,29863,30252,46785,39045,31234
Germany,Sierra Leone,46113,51079,30542,32282,31091
Germany,Equatorial Guinea,50630,44890,33981,26154,30015
Germany,French Polynesia,28027,28978,32766,29152,29537
Germany,Africa not elsewhere specified,10159,9159,8557,9437,22687
Germany,Gibraltar,139145,117823,198562,61743,22290
Germany,Malawi,22796,27878,36264,16665,22271
Germany,Barbados,37175,15237,17972,19528,20730
Germany,Djibouti,10032,13488,23021,10911,20700
Germany,Chad,16755,25040,21520,47085,19802
Germany,Antigua and Barbuda,5474,9353,28445,13155,17395
Germany,Somalia,2754,2436,5192,7163,16709
Germany,Eritrea,33679,34716,40134,25788,16257
Germany,Seychelles,14391,16110,34567,16141,15973
Germany,Belize,27453,173363,26104,34682,15459
Germany,Cayman Islands,154827,54564,329023,228356,14213
Germany,Greenland,3693,6212,6495,7701,12969
Germany,Gambia,11956,12797,11987,11501,11688
Germany,Central African Republic,3485,4339,1845,8677,10813
Germany,Aruba,12480,9742,14314,9818,10790
Germany,Guyana,13175,14367,14483,6245,10446
Germany,Swaziland,6296,5156,9554,13579,9951
Germany,Fiji,49900,7193,11623,11497,8506
Germany,"Korea, Democratic People's Republic of",16594,29933,18398,13251,8172
Germany,Burundi,12671,20552,22287,19500,8124
Germany,Cabo Verde,19345,9430,13890,10851,6869
Germany,Saint Kitts and Nevis,6681,24216,93358,72652,6475
Germany,Lesotho,1849,2022,8604,3027,5903
Germany,United States Minor Outlying Islands,8356,66339,8420,5642,5813
Germany,French South Antarctic Territories,43432,7411,5616,3883,4347
Germany,Anguilla,6128,818,7669,43,4067
Germany,Saint Lucia,3337,5947,4201,7981,3542
Germany,Guinea-Bissau,6680,1790,2281,3379,2826
Germany,Saint Vincent and the Grenadines,1587,1936,1958,3405,2480
Germany,Grenada,2563,3567,3280,1453,1989
Germany,Comoros,1841,4456,3879,1454,1453
Germany,Dominica,1057,1578,888,1239,1211
Germany,Turks and Caicos Islands,696,1109,1884,1586,1142
Germany,Samoa,427,292,883,1487,973
Germany,Vanuatu,278,381,887,453,839
Germany,Timor-Leste,557,751,189,148,824
Germany,Tonga,445,454,2464,32,786
Germany,Solomon Islands,139,425,1061,558,674
Germany,Sao Tome and Principe,557,742,1836,964,578
Germany,Falkland Islands (Malvinas),32,348,181,4010,397
Germany,Northern Mariana Islands,5724,1132,1263,137,302
Germany,St. Pierre and Miquelon,139,510,641,634,297
Germany,Western Sahara,0,0,99,267,286
Germany,Palau,418,47,52,44,282
Germany,Wallis and Futuna Islands,163,268,154,147,166
Germany,Cook Islands,481,593,104,2539,114
Germany,Norfolk Island,147,102,139,147,113
Germany,Kiribati,139,43,140,39,102
Germany,Tuvalu,0,0,0,2,92
Germany,"Micronesia, Federated States of",50,1,156,225,86
Germany,Tokelau,264,129,722,28,68
Germany,Pitcairn,39,11,97,109,59
Germany,Montserrat,576,213,98,314,44
Germany,Nauru,58,2,3,0,43
Germany,Saint Helena,66,46,0,8,19
Germany,Christmas Islands,0,0,0,0,7
Germany,British Indian Ocean Territories,0,1644,8,5,2
Germany,Special categories,1285472,346974,128869,290,0
